"date","count","X","base","ratio","mot","url","resolution","corpus","langue","bibli","search_mode"
"1968",216,118,50259,0.00429773771861756,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19681231&query=capitalism&sort=best&startDate=19680101&types=article","Year","Presse","Anglais","New York Times","Article"
"1969",252,119,48630,0.00518198642813078,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19691231&query=capitalism&sort=best&startDate=19690101&types=article","Year","Presse","Anglais","New York Times","Article"
"1970",230,120,46876,0.004906561993,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19701231&query=capitalism&sort=best&startDate=19700101&types=article","Year","Presse","Anglais","New York Times","Article"
"1971",194,121,48361,0.004011496867,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19711231&query=capitalism&sort=best&startDate=19710101&types=article","Year","Presse","Anglais","New York Times","Article"
"1972",180,122,51145,0.00351940561149672,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19721231&query=capitalism&sort=best&startDate=19720101&types=article","Year","Presse","Anglais","New York Times","Article"
"1973",255,123,52795,0.00483000284117814,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19731231&query=capitalism&sort=best&startDate=19730101&types=article","Year","Presse","Anglais","New York Times","Article"
"1974",218,124,51647,0.00422096152729103,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19741231&query=capitalism&sort=best&startDate=19740101&types=article","Year","Presse","Anglais","New York Times","Article"
"1975",261,125,52986,0.00492582946438682,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19751231&query=capitalism&sort=best&startDate=19750101&types=article","Year","Presse","Anglais","New York Times","Article"
"1976",281,126,49395,0.00568883490231805,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19761231&query=capitalism&sort=best&startDate=19760101&types=article","Year","Presse","Anglais","New York Times","Article"
"1977",207,127,53827,0.00384565366823341,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19771231&query=capitalism&sort=best&startDate=19770101&types=article","Year","Presse","Anglais","New York Times","Article"
"1978",178,128,42050,0.00423305588585018,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19781231&query=capitalism&sort=best&startDate=19780101&types=article","Year","Presse","Anglais","New York Times","Article"
"1979",231,129,51781,0.00446109576871826,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19791231&query=capitalism&sort=best&startDate=19790101&types=article","Year","Presse","Anglais","New York Times","Article"
"1980",223,130,51009,0.00437177752945559,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19801231&query=capitalism&sort=best&startDate=19800101&types=article","Year","Presse","Anglais","New York Times","Article"
"1981",216,131,55092,0.00392071444129819,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19811231&query=capitalism&sort=best&startDate=19810101&types=article","Year","Presse","Anglais","New York Times","Article"
"1982",247,132,56570,0.00436627187555241,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19821231&query=capitalism&sort=best&startDate=19820101&types=article","Year","Presse","Anglais","New York Times","Article"
"1983",198,133,55627,0.00355942258255883,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19831231&query=capitalism&sort=best&startDate=19830101&types=article","Year","Presse","Anglais","New York Times","Article"
"1984",283,134,58728,0.00481882577305544,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19841231&query=capitalism&sort=best&startDate=19840101&types=article","Year","Presse","Anglais","New York Times","Article"
"1985",232,135,57825,0.00401210549070471,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19851231&query=capitalism&sort=best&startDate=19850101&types=article","Year","Presse","Anglais","New York Times","Article"
"1986",249,136,60019,0.00414868624935437,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19861231&query=capitalism&sort=best&startDate=19860101&types=article","Year","Presse","Anglais","New York Times","Article"
"1987",287,137,59019,0.00486284078008777,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19871231&query=capitalism&sort=best&startDate=19870101&types=article","Year","Presse","Anglais","New York Times","Article"
"1988",253,138,58589,0.00431821673010292,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19881231&query=capitalism&sort=best&startDate=19880101&types=article","Year","Presse","Anglais","New York Times","Article"
"1989",374,139,57056,0.00655496354458777,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19891231&query=capitalism&sort=best&startDate=19890101&types=article","Year","Presse","Anglais","New York Times","Article"
"1990",469,140,55627,0.0084311575314146,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19901231&query=capitalism&sort=best&startDate=19900101&types=article","Year","Presse","Anglais","New York Times","Article"
"1991",378,141,53957,0.00700557851622588,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19911231&query=capitalism&sort=best&startDate=19910101&types=article","Year","Presse","Anglais","New York Times","Article"
"1992",478,142,54746,0.00873123150549812,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19921231&query=capitalism&sort=best&startDate=19920101&types=article","Year","Presse","Anglais","New York Times","Article"
"1993",335,143,54158,0.00618560508142841,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19931231&query=capitalism&sort=best&startDate=19930101&types=article","Year","Presse","Anglais","New York Times","Article"
"1994",355,144,53534,0.00663129973474801,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19941231&query=capitalism&sort=best&startDate=19940101&types=article","Year","Presse","Anglais","New York Times","Article"
"1995",348,145,55675,0.00625056129321958,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19951231&query=capitalism&sort=best&startDate=19950101&types=article","Year","Presse","Anglais","New York Times","Article"
"1996",411,146,54363,0.0075602891672645,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19961231&query=capitalism&sort=best&startDate=19960101&types=article","Year","Presse","Anglais","New York Times","Article"
"1997",420,147,53898,0.00779249693866192,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19971231&query=capitalism&sort=best&startDate=19970101&types=article","Year","Presse","Anglais","New York Times","Article"
"1998",578,148,58912,0.00981124388919066,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19981231&query=capitalism&sort=best&startDate=19980101&types=article","Year","Presse","Anglais","New York Times","Article"
"1999",514,149,60200,0.00853820598006644,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=19991231&query=capitalism&sort=best&startDate=19990101&types=article","Year","Presse","Anglais","New York Times","Article"
"2000",483,150,65774,0.00734332715054581,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20001231&query=capitalism&sort=best&startDate=20000101&types=article","Year","Presse","Anglais","New York Times","Article"
"2001",489,151,70627,0.00692369773599332,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20011231&query=capitalism&sort=best&startDate=20010101&types=article","Year","Presse","Anglais","New York Times","Article"
"2002",544,152,69520,0.00782508630609896,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20021231&query=capitalism&sort=best&startDate=20020101&types=article","Year","Presse","Anglais","New York Times","Article"
"2003",370,153,69814,0.00529979660240066,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20031231&query=capitalism&sort=best&startDate=20030101&types=article","Year","Presse","Anglais","New York Times","Article"
"2004",363,154,69267,0.00524059075750357,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20041231&query=capitalism&sort=best&startDate=20040101&types=article","Year","Presse","Anglais","New York Times","Article"
"2005",449,155,78538,0.00571697776872342,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20051231&query=capitalism&sort=best&startDate=20050101&types=article","Year","Presse","Anglais","New York Times","Article"
"2006",818,156,130481,0.00626911197798913,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20061231&query=capitalism&sort=best&startDate=20060101&types=article","Year","Presse","Anglais","New York Times","Article"
"2007",684,157,96667,0.00707583766952528,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20071231&query=capitalism&sort=best&startDate=20070101&types=article","Year","Presse","Anglais","New York Times","Article"
"2008",864,158,116293,0.00742950994470862,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20081231&query=capitalism&sort=best&startDate=20080101&types=article","Year","Presse","Anglais","New York Times","Article"
"2009",975,159,111061,0.0087789593106491,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20091231&query=capitalism&sort=best&startDate=20090101&types=article","Year","Presse","Anglais","New York Times","Article"
"2010",522,160,80449,0.00648858282887295,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20101231&query=capitalism&sort=best&startDate=20100101&types=article","Year","Presse","Anglais","New York Times","Article"
"2011",523,161,73852,0.00708173102962682,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20111231&query=capitalism&sort=best&startDate=20110101&types=article","Year","Presse","Anglais","New York Times","Article"
"2012",650,162,73592,0.00883248179149908,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20121231&query=capitalism&sort=best&startDate=20120101&types=article","Year","Presse","Anglais","New York Times","Article"
"2013",447,163,64735,0.00690507453464123,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20131231&query=capitalism&sort=best&startDate=20130101&types=article","Year","Presse","Anglais","New York Times","Article"
"2014",516,164,62385,0.00827121904303919,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20141231&query=capitalism&sort=best&startDate=20140101&types=article","Year","Presse","Anglais","New York Times","Article"
"2015",498,165,56457,0.00882087252245072,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20151231&query=capitalism&sort=best&startDate=20150101&types=article","Year","Presse","Anglais","New York Times","Article"
"2016",369,166,51272,0.00719691059447652,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20161231&query=capitalism&sort=best&startDate=20160101&types=article","Year","Presse","Anglais","New York Times","Article"
"2017",473,167,47429,0.0099728014505893,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20171231&query=capitalism&sort=best&startDate=20170101&types=article","Year","Presse","Anglais","New York Times","Article"
"2018",433,168,46555,0.00930082697884223,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20181231&query=capitalism&sort=best&startDate=20180101&types=article","Year","Presse","Anglais","New York Times","Article"
"2019",569,169,44966,0.0126540052484099,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20191231&query=capitalism&sort=best&startDate=20190101&types=article","Year","Presse","Anglais","New York Times","Article"
"2020",555,170,46540,0.0119252256123765,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20201231&query=capitalism&sort=best&startDate=20200101&types=article","Year","Presse","Anglais","New York Times","Article"
"2021",455,171,42845,0.0106196755747462,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20211231&query=capitalism&sort=best&startDate=20210101&types=article","Year","Presse","Anglais","New York Times","Article"
"2022",467,172,40127,0.0116380491938097,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20221231&query=capitalism&sort=best&startDate=20220101&types=article","Year","Presse","Anglais","New York Times","Article"
"2023",186,173,13548,0.0137289636846767,"capitalism","https://www.nytimes.com/search?dropmab=false&endDate=20231231&query=capitalism&sort=best&startDate=20230101&types=article","Year","Presse","Anglais","New York Times","Article"
